day,start_point,high_point,low_point,end_point
2018/10/23,112.785,112.84,111.953,112.421
2018/10/22,112.519,112.886,112.35,112.795
2018/10/19,112.176,112.647,112.143,112.506
2018/10/18,112.69,112.728,111.949,112.181
2018/10/17,112.241,112.676,112.014,112.669
2018/10/16,111.756,112.336,111.727,112.264
2018/10/15,112.135,112.236,111.625,111.75
2018/10/12,112.143,112.495,111.88,112.179
2018/10/11,112.198,112.534,111.832,112.123
2018/10/10,112.95,113.286,112.292,112.304
2018/10/9,113.183,113.392,112.87,112.95
2018/10/8,113.729,113.943,112.821,113.221
2018/10/5,113.893,114.1,113.558,113.671
2018/10/4,114.441,114.549,113.632,113.939
2018/10/3,113.591,114.532,113.521,114.521
2018/10/2,113.937,114.017,113.529,113.69
2018/10/1,113.701,114.061,113.671,113.978
2018/9/28,113.371,113.686,113.318,113.679
2018/9/27,112.686,113.467,112.561,113.381
2018/9/26,112.929,113.136,112.628,112.729
2018/9/25,112.747,112.979,112.733,112.959
2018/9/24,112.491,112.836,112.432,112.812
2018/9/21,112.455,112.873,112.428,112.599
2018/9/20,112.234,112.584,112.042,112.489
2018/9/19,112.333,112.447,112.16,112.294
2018/9/18,111.853,112.388,111.663,112.356
2018/9/17,111.995,112.121,111.762,111.854
2018/9/14,111.883,112.167,111.753,111.995
2018/9/13,111.229,111.998,111.169,111.938
2018/9/12,111.578,111.65,111.114,111.246
2018/9/11,111.086,111.643,111.051,111.583
2018/9/10,111.005,111.247,110.849,111.118
2018/9/7,110.688,111.248,110.381,110.99
2018/9/6,111.467,111.516,110.521,110.718
2018/9/5,111.429,111.758,111.357,111.505
2018/9/4,111.045,111.534,110.901,111.464
2018/9/3,111.069,111.188,110.85,111.109
2018/8/31,110.996,111.137,110.684,111.092
2018/8/30,111.656,111.754,110.95,111.031
2018/8/29,111.176,111.826,111.116,111.671
2018/8/28,111.041,111.356,110.956,111.175
2018/8/27,111.271,111.347,110.936,111.049
2018/8/24,111.281,111.486,111.103,111.233
2018/8/23,110.532,111.317,110.516,111.279
2018/8/22,110.254,110.616,110.025,110.539
2018/8/21,110.051,110.546,109.774,110.199
2018/8/20,110.503,110.683,110.018,110.049
2018/8/17,110.828,111.051,110.315,110.521
2018/8/16,110.681,111.124,110.457,110.89
2018/8/15,111.138,111.431,110.432,110.745
2018/8/14,110.649,111.315,110.588,111.142
2018/8/13,110.474,110.938,110.109,110.712
2018/8/10,111.052,111.17,110.514,110.85
2018/8/9,110.932,111.184,110.708,111.064
2018/8/8,111.372,111.437,110.837,110.944
2018/8/7,111.38,111.479,110.992,111.371
2018/8/6,111.193,111.525,111.168,111.389
2018/8/3,111.626,111.88,111.101,111.267
2018/8/2,111.677,111.737,111.314,111.649
2018/8/1,111.807,112.151,111.388,111.725
2018/7/31,111.053,111.957,110.727,111.83
2018/7/30,110.936,111.166,110.89,111.045
2018/7/27,111.195,111.244,110.798,110.993
2018/7/26,111.001,111.247,110.588,111.221
2018/7/25,111.164,111.386,110.659,110.94
2018/7/24,111.303,111.513,110.961,111.199
2018/7/23,111.372,111.542,110.751,111.353
2018/7/20,112.412,112.622,111.403,111.458
